ZONE_NO,ZONE_NAME,METER_NAME,METER_ID,METER_TYPE,METER_MODEL,TIME_OPEN,TIME_CLOSED,DAYS,RATE_HOUR,MAX_HOUR,RATE_DAILY,RATE_UNRESERVED,RATE_RESERVED,RATE_OTHER,OWNER,ON_OFF_STREET,ADDRESS,PAYMENT_METHODS,COMMENTS,Latitude,Longitude
,Central City SkyTrain,,#208,Single-Space Meter,MACKAY SOLO SINGLE-SPACE,,,,,,,,,,Surrey,Off,10275 City Parkway,Credit Card/PayByPhone,,49.189714,-122.847952
,Central City SkyTrain,,#209,Single-Space Meter,MACKAY SOLO SINGLE-SPACE,,,,,,,,,,Surrey,Off,10275 City Parkway,Credit Card/PayByPhone,,49.189756,-122.847952
,Central City SkyTrain,,#210,Single-Space Meter,MACKAY SOLO SINGLE-SPACE,,,,,,,,,,Surrey,Off,10275 City Parkway,Credit Card/PayByPhone,,49.189788,-122.848319
,Central City SkyTrain,,#213,Single-Space Meter,MACKAY SOLO SINGLE-SPACE,,,,,,,,,,Surrey,Off,10275 City Parkway,Credit Card/PayByPhone,,49.189802,-122.848319
,City Centre Library,,#201,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,,,,,,,,,,Surrey,Off,10281 University Dr,Credit Card/PayByPhone,,49.189576,-122.850236
,Eye Care Centre,,#205,Single-Space Meter,MACKAY SOLO SINGLE-SPACE,,,,,,,,,,Surrey,Off,13450 104 Ave,Credit Card/PayByPhone,,49.191260,-122.848020
,Eye Care Centre,,#206,Single-Space Meter,MACKAY SOLO SINGLE-SPACE,,,,,,,,,,Surrey,Off,13450 104 Ave,Credit Card/PayByPhone,,49.191260,-122.847966
,Eye Care Centre,,#207,Single-Space Meter,MACKAY SOLO SINGLE-SPACE,,,,,,,,,,Surrey,Off,13450 104 Ave,Credit Card/PayByPhone,,49.191260,-122.847905
,Gateway,,#047,Paystation,SIEMENS SITRAFFIC PRISMA,,,,,,,,,,Surrey,On,13555 Gateway Dr,Cash/Credit Card/PayByPhone,,49.201628,-122.849811
,Gateway,,#001,Paystation,SIEMENS SITRAFFIC PRISMA,,,,,,,,,,Surrey,On,13433 Gateway Dr,Cash/Credit Card/PayByPhone,,49.201033,-122.850497
